task,file,size_bytes,sha256,git_archived
E1,experiments/data/E1_multi_mask/golden/T3/tmpImgp_pad128.bin,4356,acfed8fe035cb735e5a2a9bdc777f516bb534710e847f2bd0fdede9eef6403ae,False
E1,experiments/data/E1_multi_mask/golden/T4/aerial_image_socs_kernel.bin,4194304,8760417fbf17acf92544e21b24f596d3f267d22eb524643b966469ecc06b9764,False
E1,experiments/data/E1_multi_mask/golden/T4/aerial_image_socs_kernel.png,296807,0604d2c1d3a2338e71feb416df0a66ff8c459c93b30aaedbeb8df875f293d55f,False
E1,experiments/data/E1_multi_mask/golden/T4/aerial_image_socs_threshold.png,37937,e6ac4a24ed049d561f38b7cd7a409e4aa2fc4907ef7b44c069d826c0a8de104c,False
E1,experiments/data/E1_multi_mask/golden/T4/aerial_image_tcc_direct.bin,4194304,20363f19207cfcb2f46c1256dd411ca1808c4e57f80464d0f445cc5a075f2037,False
E1,experiments/data/E1_multi_mask/golden/T4/aerial_image_tcc_direct.png,308196,1580b3efc629b0ed0cca5de848363909d52eb051bcde312efcef5ec9b1e2157b,False
E1,experiments/data/E1_multi_mask/golden/T4/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T4/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T4/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T4/mask.png,10778,7f3203a6ea8725af71ee61f85e8c88543bbd73711d09cd78654423d6a318b53e,False
E1,experiments/data/E1_multi_mask/golden/T4/mskf_i.bin,4194304,b3edcda855e40f79adca72b43572ce74140b66e2ccbf16a7bc91f07169de5d5a,False
E1,experiments/data/E1_multi_mask/golden/T4/mskf_r.bin,4194304,e3e92d9232f47d191a93f950eb80b002a3dca3fc23c54370b3ee17666e398caf,False
E1,experiments/data/E1_multi_mask/golden/T4/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T4/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T4/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T4/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T4/tmpImgp_full_128.bin,65536,fae8eebe71529e91022038f977830401318a8e5e8c6b16fdb3a24db973c54903,False
E1,experiments/data/E1_multi_mask/golden/T4/tmpImgp_pad128.bin,4356,fc07b0a3766d57324681366317a5dbde4b34dec1c27d52612274a60d98b3647d,False
E1,experiments/data/E1_multi_mask/golden/T5/aerial_image_socs_kernel.bin,4194304,799d10c90282413d571068c6ccacae4637b0b17074ce35ad4c93c6b9a7e1b013,False
E1,experiments/data/E1_multi_mask/golden/T5/aerial_image_socs_kernel.png,553213,11a2c037b220496fa9c7e806ee591c0dfcc795f293e920f56fb2ff7d28e47065,False
E1,experiments/data/E1_multi_mask/golden/T5/aerial_image_socs_threshold.png,54634,4c9afc710607131e1e37ccdf44ce8c7e5368556720f439ee5c32b9fbf7ad6dc7,False
E1,experiments/data/E1_multi_mask/golden/T5/aerial_image_tcc_direct.bin,4194304,47ed11233c0e17344e3569fedd34b09b2cfc4c5af1325ed19c5a8d216b51aa68,False
E1,experiments/data/E1_multi_mask/golden/T5/aerial_image_tcc_direct.png,555057,9cfbedec61314027acd65d2589d2458c6ac6f97cf10c149615c6e436836c52c3,False
E1,experiments/data/E1_multi_mask/golden/T5/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T5/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T5/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T5/mask.png,11012,8a1f80b296cb3ef498def66899ed7fb81a420126305222a513c17a937957ba63,False
E1,experiments/data/E1_multi_mask/golden/T5/mskf_i.bin,4194304,2b5e1499ddceac1a9e0b77a9b948b9e8a196574b1a1a3c5613decf0615ef519b,False
E1,experiments/data/E1_multi_mask/golden/T5/mskf_r.bin,4194304,d2da6db4961c9d96ac7ae4801fcb83e590b000147097e647011105a70f0b6929,False
E1,experiments/data/E1_multi_mask/golden/T5/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T5/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T5/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T5/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T5/tmpImgp_full_128.bin,65536,73e4b18ae9a4e9c05985886c19b85ae20f1cafa2e0d94266b58f4662f600ce48,False
E1,experiments/data/E1_multi_mask/golden/T5/tmpImgp_pad128.bin,4356,f0e9d24c6e735d1b6c8d9dd8aecdd95e5a1f1bcd977866fdc6dbb4f09deb4c0a,False
E1,experiments/data/E1_multi_mask/golden/T6/aerial_image_socs_kernel.bin,4194304,4171776e26f69787748b248c84be5efb62b3f3d46e34762080fd08d9c7f43338,False
E1,experiments/data/E1_multi_mask/golden/T6/aerial_image_socs_kernel.png,478186,3ef4d8e914f433a7cb333e0cf6fb4e0dd823f2a249181bf4fed1d4a6f37dac0f,False
E1,experiments/data/E1_multi_mask/golden/T6/aerial_image_socs_threshold.png,55686,797ec0bf043532f0308551004c448efd5b86cc5738236e7ae1107939eb28c1e2,False
E1,experiments/data/E1_multi_mask/golden/T6/aerial_image_tcc_direct.bin,4194304,7d533bb060167189e666bdca4effd783762fdd31eaca6f136aeb2845d835f426,False
E1,experiments/data/E1_multi_mask/golden/T6/aerial_image_tcc_direct.png,481671,60dd0ec628689d530835c61e6b9d917d059a76d4d3d61482a6a50f84544c4e91,False
E1,experiments/data/E1_multi_mask/golden/T6/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T6/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T6/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T6/mask.png,11114,444d8ffb81fcadd4a12975802c797093423db932276a8da746b4b6473b7cbac7,False
E1,experiments/data/E1_multi_mask/golden/T6/mskf_i.bin,4194304,962ed76a7d80c113387439c9a3e1841977fddd03af7832455756af3ff91d7289,False
E1,experiments/data/E1_multi_mask/golden/T6/mskf_r.bin,4194304,fb02e5d5cbacae47fd2f9a9ce99cc8acb9b983894efcf97d2919aaf37298a249,False
E1,experiments/data/E1_multi_mask/golden/T6/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T6/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T6/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T6/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T6/tmpImgp_full_128.bin,65536,f71d710516fa442a3b3ae1c2a98d5f1882abb11b3638b0df8e2fbb003da0a79c,False
E1,experiments/data/E1_multi_mask/golden/T6/tmpImgp_pad128.bin,4356,e721c959cdd9ec235415ebff4f2f57a4021ac489a9b1427c027f4f6c4956cc8b,False
E1,experiments/data/E1_multi_mask/golden/T7/aerial_image_socs_kernel.bin,4194304,18930f38d2a39bc08ed26a9397eb921d34151b06de5116da3b8b8618f6ee4b32,False
E1,experiments/data/E1_multi_mask/golden/T7/aerial_image_socs_kernel.png,394811,a73cb3864ad22a131d6232015aa276a7c55fca0b8002c0d6fc553ba34e20edb0,False
E1,experiments/data/E1_multi_mask/golden/T7/aerial_image_socs_threshold.png,44552,cfbf39616f7acab667d89ee83886cd25e91d343f62503fcb4dfd02c5c21cab69,False
E1,experiments/data/E1_multi_mask/golden/T7/aerial_image_tcc_direct.bin,4194304,d460eedea3d8a9b643142ab4400a0efa1d09ec21562fb8d0bd5b4a14f942e113,False
E1,experiments/data/E1_multi_mask/golden/T7/aerial_image_tcc_direct.png,397910,252739bacf2aca1bc81bec9eec5ef687c5a622a68b0f26ad0b4d44c8365cc7c2,False
E1,experiments/data/E1_multi_mask/golden/T7/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T7/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T7/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T7/mask.png,11007,03816edc5909ee180f71461ab587055b96b9fad58ada88748645b403b013b6e3,False
E1,experiments/data/E1_multi_mask/golden/T7/mskf_i.bin,4194304,8a0ea06a3bff1099e2b05ee6f4b3441c1a68a8b85434da7ba6cc029a24794076,False
E1,experiments/data/E1_multi_mask/golden/T7/mskf_r.bin,4194304,345390d24bb2a32927174b10059af28da038a162e767777e0923c1bd3fa1789d,False
E1,experiments/data/E1_multi_mask/golden/T7/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T7/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T7/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T7/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T7/tmpImgp_full_128.bin,65536,fc34a41077f449a626072025c58909bf384e165e38026b1f36160baf558d9edd,False
E1,experiments/data/E1_multi_mask/golden/T7/tmpImgp_pad128.bin,4356,7e56d710c5746144dc8ba4cdaf5e81afb4e369b66039b39535d3d1b54f6c4468,False
E1,experiments/data/E1_multi_mask/golden/T8/aerial_image_socs_kernel.bin,4194304,29f01dc8c621a77ab3f57735b55b0710f287122e558f2e59d9a91a90b33f9eb8,False
E1,experiments/data/E1_multi_mask/golden/T8/aerial_image_socs_kernel.png,313461,a0bc08456e6082e3a42c5dca7b2d13d9b3690d0ff152fff832520fdf35148b65,False
E1,experiments/data/E1_multi_mask/golden/T8/aerial_image_socs_threshold.png,44777,1537d4a68db92b4b642991a6d8616f4206d6fba61e3a1986046b400af965181e,False
E1,experiments/data/E1_multi_mask/golden/T8/aerial_image_tcc_direct.bin,4194304,f0026a53bcf9f7c66daddfeed5da65b754591ac34aae6cb40126b64e126462e1,False
E1,experiments/data/E1_multi_mask/golden/T8/aerial_image_tcc_direct.png,319450,2f1d82baaef27c8f6b3ef982cf59782b46036063c99582caac7346d792d80615,False
E1,experiments/data/E1_multi_mask/golden/T8/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T8/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T8/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
